Company Name,State_Abbr,Exec.tiTle,INDUSTRY,EmployEEs
Company 1,CA,Owner,Business Services,11-25 employees
Company 2,VA,Owner,Business Services,11-25 employees
Company 3,NY,Owner,Business Services,26-50 employees
Company 4,MN,Director Of Finance,Business Services,11-25 employees
Company 5,CA,Owner,Media,11-25 employees
Company 6,PA,Chief Financial Officer,Consumer Services,11-25 employees
Company 7,CA,Owner,Entertainment,11-25 employees
Company 8,CA,Chief Executive Officer,Business Services,51-100 employees
Company 9,NY,Owner,Business Services,6-10 employees
Company 10,CA,Chief Executive Officer,Business Services,11-25 employees
Company 11,CA,Chief Executive Officer,Computer Services,11-25 employees
Company 12,OK,Chief Executive Officer,Computer Services,101-250 employees
Company 13,NM,Finance Executive,Business Services,26-50 employees
Company 14,MA,Chairman And Chief Executive Officer,Computer Software,11-25 employees
Company 15,NY,Owner,Computer Software,11-25 employees
Company 16,TX,Financial Analyst,Business Services,101-250 employees
Company 17,MN,Finance Executive,Business Services,26-50 employees
Company 18,MN,Owner,Business Services,26-50 employees
Company 19,CA,Finance Executive,Business Services,11-25 employees
Company 20,CA,Owner,Business Services,11-25 employees
Company 21,NY,Owner,Business Services,26-50 employees
Company 22,TX,Chief Executive Officer,Computer Software,26-50 employees
Company 23,TX,Financial Administration,Computer Software,26-50 employees
Company 24,LA,Owner,Computer Services,11-25 employees
Company 25,TX,Owner,Computer Services,11-25 employees
Company 26,MA,Owner,Business Services,51-100 employees
Company 27,CA,"Controller, Owner",Business Services,51-100 employees
Company 28,CA,Chief Executive Officer,Business Services,26-50 employees
Company 29,VA,Finance Executive,Business Services,26-50 employees
Company 30,NY,Owner,Business Services,11-25 employees
Company 31,ND,"Manager, Finance Executive",Business Services,11-25 employees
Company 32,CA,Chief Executive Officer,Computer Software,11-25 employees
Company 33,TX,Chief Executive Officer,Business Services,51-100 employees
Company 34,CA,Owner,Business Services,11-25 employees
Company 35,VA,Owner,Business Services,11-25 employees
Company 36,VA,Chief Executive Officer,Business Services,51-100 employees
Company 37,TN,Chief Executive Officer,Business Services,11-25 employees
Company 38,CA,Owner,Business Services,11-25 employees
Company 39,CA,"Owner, Finance Executive, Sales Executive",Business Services,11-25 employees
Company 40,FL,Owner,Media,26-50 employees
Company 41,AZ,Owner,Computer Services,51-100 employees
Company 42,AZ,Owner,Computer Services,51-100 employees
Company 43,MA,Ceo,Business Services,11-25 employees
Company 44,MI,Chief Executive Officer,Business Services,51-100 employees
Company 45,CO,Owner,Business Services,51-100 employees
Company 46,CA,Chief Executive Officer,Telecommunications Services,26-50 employees
Company 47,IL,Chief Executive Officer,Computer Software,11-25 employees
Company 48,GA,Chief Executive Officer,Computer Services,51-100 employees
Company 49,MN,Owner,Computer Software,51-100 employees
Company 50,NY,Owner,Computer Services,11-25 employees
Company 51,CA,Chief Financial Officer,Business Services,11-25 employees
Company 52,CT,Owner,Computer Services,11-25 employees
Company 53,FL,Owner,Media,6-10 employees
Company 54,FL,Chief Executive Officer,Media,11-25 employees
Company 55,CA,Owner,Consumer Services,11-25 employees
Company 56,LA,Owner,Consumer Services,11-25 employees
Company 57,NY,Chief Executive Officer,Business Services,51-100 employees
Company 58,NY,Chief Finance Officer,Business Services,51-100 employees
Company 59,CA,Owner,Leisure,11-25 employees
Company 60,SC,Chief Executive Officer,Business Services,51-100 employees
Company 61,IL,Owner,Telecommunications Services,11-25 employees
Company 62,AL,Owner,Business Services,11-25 employees
Company 63,NY,Chief Financial Officer,Telecommunications Services,101-250 employees
Company 64,MA,Finance Executive,Leisure,11-25 employees
Company 65,AZ,Owner,Leisure,101-250 employees
Company 66,CO,Chief Executive Officer Chief Financial Officer Vice President Director,Business Services,11-25 employees
Company 67,CO,Chief Executive Officer,Computer Software,101-250 employees
Company 68,FL,Owner And Operator And Senior Designer,Computer Services,11-25 employees
Company 69,CA,Chief Financial Officer,Telecommunications Services,11-25 employees
Company 70,NY,"President, Chief Executive Officer",Business Services,51-100 employees
Company 71,NY,Finance Executive,Business Services,51-100 employees
Company 72,VA,Owner,Computer Services,51-100 employees
Company 73,WY,Owner,Business Services,11-25 employees
Company 74,IL,Owner,Business Services,26-50 employees
Company 75,PA,Owner,Business Services,11-25 employees
Company 76,WI,Chief Executive Officer,Business Services,6-10 employees
Company 77,MN,Financial Benefits Counselor,Telecommunications Services,26-50 employees
Company 78,MN,Ceo,Telecommunications Services,26-50 employees
Company 79,MN,Finance Executive,Telecommunications Services,26-50 employees
Company 80,CA,Finance Director,Media,51-100 employees
Company 81,CA,"President, Owner",Media,51-100 employees
Company 82,KS,President & Ceo,Computer Services,26-50 employees
Company 83,NY,Chief Executive Officer,Business Services,11-25 employees
Company 84,CA,Owner,Computer Services,11-25 employees
Company 85,GA,Chief Executive Officer,Telecommunications Services,6-10 employees
Company 86,CA,Owner,Entertainment,11-25 employees
Company 87,MO,Owner,Business Services,11-25 employees
Company 88,NY,Owner,Business Services,26-50 employees
Company 89,NY,Finance Executive,Business Services,26-50 employees
Company 90,CA,President and Chief Executive Officer,Computer Software,11-25 employees
Company 91,CA,Owner,Business Services,51-100 employees
Company 92,FL,Chief Executive Officer,Consumer Services,26-50 employees
Company 93,PA,"Partner, Finance Executive, Sales Executive",Business Services,26-50 employees
Company 94,IL,Chief Executive Officer,Business Services,26-50 employees
Company 95,CA,Owner,Business Services,26-50 employees
Company 96,FL,Owner,Business Services,11-25 employees
Company 97,TX,"Finance Executive, Sales Executive",Business Services,11-25 employees
Company 98,NJ,Chief Executive Officer,Media,26-50 employees
Company 99,IL,"Senior Financial Analyst, International Finance And Accounting",Media,11-25 employees
Company 100,IL,Asset Management,Media,11-25 employees
Company 101,CA,Owner,Business Services,11-25 employees
Company 102,OH,Owner,Media,11-25 employees
Company 103,IA,Owner,Business Services,11-25 employees
Company 104,GA,Owner,Business Services,51-100 employees
Company 105,CA,"Owner, Finance Executive, Sales Executive",Business Services,11-25 employees
Company 106,MI,Owner,Business Services,101-250 employees
Company 107,CA,Owner,Business Services,26-50 employees
Company 108,CA,Finance Executive,Business Services,26-50 employees
Company 109,NY,Owner,Business Services,11-25 employees
Company 110,NY,Finance Executive,Business Services,11-25 employees
Company 111,TX,Finance Executive,Business Services,26-50 employees
Company 112,IL,Owner,Business Services,11-25 employees
Company 113,WI,Owner,Media,11-25 employees
Company 114,TX,Chief Executive Officer,Business Services,11-25 employees
Company 115,NY,Chief Executive Officer,Media,101-250 employees
Company 116,CO,Chief Executive Officer,Business Services,11-25 employees
Company 117,CA,Chief Executive Officer,Consumer Services,51-100 employees
Company 118,WI,Finance Executive,Telecommunications Services,11-25 employees
Company 119,TX,"Manager, Finance Executive",Food,26-50 employees
Company 120,VA,Owner,Computer Software,11-25 employees
Company 121,NY,Chief Executive Officer,Business Services,26-50 employees
Company 122,AR,Chief Executive Officer,Business Services,51-100 employees
Company 123,IL,Owner,Business Services,6-10 employees
Company 124,DC,Chief Executive Officer,Education,11-25 employees
Company 125,MA,Owner,Business Services,11-25 employees
Company 126,KY,Co Owner,Business Services,11-25 employees
Company 127,KY,Co Owner,Business Services,11-25 employees
Company 128,VA,"Finance Manager, Manager",Business Services,26-50 employees
Company 129,VA,"Owner, President, Finance Executive",Business Services,26-50 employees
Company 130,VA,Owner,Business Services,11-25 employees
Company 131,NY,Finance,Business Services,51-100 employees
Company 132,NY,Chief Executive Officer,Business Services,51-100 employees
Company 133,NY,Chief Financial Officer,Business Services,51-100 employees
Company 134,CA,Finance Executive,Business Services,26-50 employees
Company 135,FL,Chief Executive Officer,Consumer Services,101-250 employees
Company 136,MD,"Finance Executive, Finance",Business Services,101-250 employees
Company 137,TX,"Marketing, Chief Executive Officer",Business Services,11-25 employees
Company 138,MI,Chief Executive Officer,Business Services,26-50 employees
Company 139,CA,"Partner, Finance Executive",Business Services,11-25 employees
Company 140,NJ,Owner,Telecommunications Services,11-25 employees
Company 141,MI,"Chief Marketing Officer, Chief Executive Officer, Sales Executive",Business Services,51-100 employees
Company 142,MA,Owner,Computer Services,11-25 employees
Company 143,NJ,Cfo,Consumer Services,51-100 employees
Company 144,MA,Chief,Business Services,11-25 employees
Company 145,NY,Chief Executive Officer,Business Services,11-25 employees
Company 146,NJ,Ceo,Media,51-100 employees
Company 147,CA,Owner,Telecommunications Services,6-10 employees
Company 148,NY,Finance Executive,Business Services,101-250 employees
Company 149,VA,"Owner, President",Business Services,51-100 employees
Company 150,NJ,Owner,Business Services,11-25 employees
Company 151,PA,Chief Executive Officer,Consumer Services,101-250 employees
Company 152,PA,President & Ceo,Consumer Services,101-250 employees
Company 153,AK,Owner,Business Services,26-50 employees
Company 154,AK,Finance Executive,Business Services,26-50 employees
Company 155,OH,Owner,Computer Services,26-50 employees
Company 156,IL,"Chief Executive Officer, Finance Executive, Human Resources Executive, Sales Executive",Business Services,26-50 employees
Company 157,CA,Owner,Computer Services,51-100 employees
Company 158,TX,Owner,Entertainment,11-25 employees
Company 159,TX,Financial Manager,Entertainment,11-25 employees
Company 160,WA,Chief Executive Officer,Business Services,26-50 employees
Company 161,MI,Owner,Computer Services,11-25 employees
Company 162,NY,Chief Executive Officer,Computer Software,51-100 employees
Company 163,CO,Owner,Business Services,51-100 employees
Company 164,GA,Dallas Financial Service Partner,Computer Software,51-100 employees
Company 165,GA,Seattle Financial Service Partner,Computer Software,51-100 employees
Company 166,GA,New England Financial Service Partner,Computer Software,51-100 employees
Company 167,GA,New York Financial Service Partner,Computer Software,51-100 employees
Company 168,GA,Dallas Financial Service Partner,Computer Software,51-100 employees
Company 169,GA,Los Angeles Financial Service Partner,Computer Software,51-100 employees
Company 170,GA,"Financial Service Partner, Orange County",Computer Software,51-100 employees
Company 171,GA,Portland Financial Service Partner,Computer Software,51-100 employees
Company 172,GA,Atlanta Financial Service Partner,Computer Software,51-100 employees
Company 173,GA,Philadelphia Financial Service Partner,Computer Software,51-100 employees
Company 174,GA,Dallas Financial Service Partner,Computer Software,51-100 employees
Company 175,GA,Pittsburgh Financial Service Partner,Computer Software,51-100 employees
Company 176,GA,Chicago Financial Service Partner,Computer Software,51-100 employees
Company 177,GA,"Washington, D C Financial Service Partner",Computer Software,51-100 employees
Company 178,GA,"Richmond Financial Service Partner, Washington, D C Financial Service Partner",Computer Software,51-100 employees
Company 179,GA,Orange County Financial Service Partner,Computer Software,51-100 employees
Company 180,GA,Charlotte Financial Service Partner,Computer Software,51-100 employees
Company 181,GA,Atlanta Financial Service Partner,Computer Software,51-100 employees
Company 182,GA,Dallas Financial Service Partner,Computer Software,51-100 employees
Company 183,GA,Atlanta Financial Service Partner,Computer Software,51-100 employees
Company 184,GA,Orange County Financial Service Partner,Computer Software,51-100 employees
Company 185,GA,Dallas Financial Service Partner,Computer Software,51-100 employees
Company 186,GA,Chicago Financial Service Partner,Computer Software,51-100 employees
Company 187,GA,Pittsburgh Financial Service Partner,Computer Software,51-100 employees
Company 188,GA,New England Financial Service Partner,Computer Software,51-100 employees
Company 189,GA,Dallas Financial Service Partner,Computer Software,51-100 employees
Company 190,GA,Chicago Financial Service Partner,Computer Software,51-100 employees
Company 191,GA,"Richmond Financial Service Partner, Washington, D C Financial Service Partner",Computer Software,51-100 employees
Company 192,GA,Houston Financial Service Partner,Computer Software,51-100 employees
Company 193,GA,New England Financial Service Partner,Computer Software,51-100 employees
Company 194,GA,Minneapolis Financial Service Partner,Computer Software,51-100 employees
Company 195,GA,Chicago Financial Service Partner,Computer Software,51-100 employees
Company 196,GA,New York Financial Service Partner,Computer Software,51-100 employees
Company 197,GA,Cincinnati Financial Service Partner,Computer Software,51-100 employees
Company 198,GA,New England Financial Service Partner,Computer Software,51-100 employees
Company 199,GA,South Carolina Financial Service Partner,Computer Software,51-100 employees
Company 200,GA,Portland Financial Service Partner,Computer Software,51-100 employees
Company 201,GA,Chief Executive Officer,Computer Software,51-100 employees
Company 202,GA,Chicago Financial Service Partner,Computer Software,51-100 employees
Company 203,GA,Portland Financial Service Partner,Computer Software,51-100 employees
Company 204,GA,New York Financial Service Partner,Computer Software,51-100 employees
Company 205,GA,Orlando Financial Service Partner,Computer Software,51-100 employees
Company 206,GA,Pittsburgh Financial Service Partner,Computer Software,51-100 employees
Company 207,GA,South Carolina Financial Service Partner,Computer Software,51-100 employees
Company 208,GA,Denver Financial Service Partner,Computer Software,51-100 employees
Company 209,GA,Orlando Financial Service Partner,Computer Software,51-100 employees
Company 210,GA,"Baltimore Financial Service Partner, Washington, D C Financial Service Partner",Computer Software,51-100 employees
Company 211,GA,Denver Financial Service Partner,Computer Software,51-100 employees
Company 212,GA,New York Financial Service Partner,Computer Software,51-100 employees
Company 213,GA,Cleveland Financial Service Partner,Computer Software,51-100 employees
Company 214,GA,"Phoenix Financial Service Partner, Las Vegas Financial Service Partner",Computer Software,51-100 employees
Company 215,GA,Cincinnati Financial Service Partner,Computer Software,51-100 employees
Company 216,GA,Tampa Financial Service Partner,Computer Software,51-100 employees
Company 217,GA,Charlotte Financial Service Partner,Computer Software,51-100 employees
Company 218,GA,Chief Executive Officer,Computer Software,51-100 employees
Company 219,GA,Tampa Financial Service Partner,Computer Software,51-100 employees
Company 220,GA,Raleigh Financial Service Partner,Computer Software,51-100 employees
Company 221,GA,Austin/San Antonio Financial Service Partner,Computer Software,51-100 employees
Company 222,GA,New York Financial Service Partner,Computer Software,51-100 employees
Company 223,GA,"Washington, D C Financial Service Partner, Baltimore Financial Service Partner",Computer Software,51-100 employees
Company 224,GA,Austin/San Antonio Financial Service Partner,Computer Software,51-100 employees
Company 225,GA,Portland Financial Service Partner,Computer Software,51-100 employees
Company 226,GA,Los Angeles Financial Service Partner,Computer Software,51-100 employees
Company 227,GA,Philadelphia Financial Service Partner,Computer Software,51-100 employees
Company 228,GA,Atlanta Financial Service Partner,Computer Software,51-100 employees
Company 229,GA,Orlando Financial Service Partner,Computer Software,51-100 employees
Company 230,GA,Dallas Financial Service Partner,Computer Software,51-100 employees
Company 231,GA,Tampa Financial Service Partner,Computer Software,51-100 employees
Company 232,GA,Seattle Financial Service Partner,Computer Software,51-100 employees
Company 233,GA,Orange County Financial Service Partner,Computer Software,51-100 employees
Company 234,GA,Phoenix Financial Service Partner,Computer Software,51-100 employees
Company 235,GA,New York Financial Service Partner,Computer Software,51-100 employees
Company 236,GA,South Carolina Financial Service Partner,Computer Software,51-100 employees
Company 237,GA,Miami/Fort Lauderdale Financial Service Partner,Computer Software,51-100 employees
Company 238,GA,Chairman And Chief Executive Officer,Computer Software,51-100 employees
Company 239,GA,Austin/San Antonio Financial Service Partner,Computer Software,51-100 employees
